Date,logReturnGLD
2012-01-04,0.004319926934233001
2012-01-05,-0.0003860875357903997
2012-01-06,0.020512893365573458
2012-01-09,-0.0077860498525789985
2012-01-10,0.010179331027616615
2012-01-11,0.0023247473853921087
2012-01-12,0.010488346864801615
2012-01-13,-0.01061380346329526
2012-01-17,0.011544893875195665
2012-01-18,-0.007660938716936345
2012-01-19,0.006357172992006139
2012-01-20,-0.0028619878303685732
2012-01-23,0.01127579607217992
2012-01-24,-0.0031469435907091827
2012-01-25,-0.0045836984895887955
2012-01-26,0.04242247546099205
2012-01-27,-0.003636481940623047
2012-01-30,0.004469214548333397
2012-01-31,0.009350298753175862
2012-02-01,-0.0001178369450251861
2012-02-02,0.0012363899939660508
2012-02-03,-0.00047082155516089453
2012-02-06,-0.017338030182456197
2012-02-07,0.002512401781720441
2012-02-08,0.011169258224732605
2012-02-09,0.004421264737995167
2012-02-10,-0.020921951851008355
2012-02-13,0.005032644870317417
2012-02-14,0.0019105146644795609
2012-02-15,0.005828558209416517
2012-02-16,-0.013733216506074966
2012-02-17,0.01171486130338241
2012-02-21,0.008048815733191663
2012-02-22,0.004411123320640488
2012-02-23,0.013349511994077865
2012-02-24,-0.00034748638588838184
2012-02-27,-0.00284251138003342
2012-02-28,0.0040581945088377725
2012-02-29,0.0020229813680215755
2012-03-01,-0.041799216546896514
2012-03-02,0.000782294742256308
2012-03-05,-0.0027710379177297733
2012-03-06,-0.022079513816041733
2012-03-07,0.003754896662859061
2012-03-08,0.012091811450548029
2012-03-09,-0.006699616913735643
2012-03-12,0.010274601710049272
2012-03-13,-0.008442969235802069
2012-03-14,-0.026767173464731026
2012-03-15,0.0007515187998673872
2012-03-16,0.002188838009624954
2012-03-19,0.004798588217637632
2012-03-20,-0.004049275079201796
2012-03-21,0.002680598789443109
2012-03-22,-0.015243578326894306
2012-03-23,0.016798740173245525
2012-03-26,0.014133813302362509
2012-03-27,0.008239577829552551
2012-03-28,-0.011062649502823395
2012-03-29,-0.0096959720292871
2012-03-30,0.003283662099369933
2012-04-02,0.0017922261418718496
2012-04-03,0.0078107902761363375
2012-04-04,-0.0344657497151139
2012-04-05,0.0010774029264760169
2012-04-09,0.011650410583970929
2012-04-10,-0.00037570918508651166
2012-04-11,0.0095992321912152
2012-04-12,-0.0028576275713998447
2012-04-13,0.010582059757182537
2012-04-16,-0.012014028873469666
2012-04-17,0.00018687432617041824
2012-04-18,-0.006561833415999157
2012-04-19,0.0031925595492367557
2012-04-20,-0.00469852078155415
2012-04-23,-0.006615258082056962
2012-04-24,0.008998632228604555
2012-04-25,-0.0009401711671813359
2012-04-26,0.006126236518449357
2012-04-27,0.008192647458484355
2012-04-30,-0.00800571492091939
2012-05-01,0.009920045358782137
2012-05-02,-0.008363527955729503
2012-05-03,-0.009878173200035669
2012-05-04,-0.0021384811485528387
2012-05-07,0.00308044748854628
2012-05-08,-0.01709333216703284
2012-05-09,-0.016156863601805543
2012-05-10,0.0068550870897809675
2012-05-11,-0.011147244182067568
2012-05-14,-0.012196072591302938
2012-05-15,-0.0027746466349209227
2012-05-16,-0.011176327085464908
2012-05-17,0.008990810182272341
2012-05-18,0.023781820420171
2012-05-21,-0.002268568824135569
2012-05-22,-0.003379951251983578
2012-05-23,-0.01370106343475036
2012-05-24,0.007955118854182923
2012-05-25,-0.005384175737391213
2012-05-29,0.010348546636719427
2012-05-30,-0.02460462450918492
2012-05-31,0.015177373021345553
2012-06-01,0.021988948450794337
2012-06-04,0.011833643102999107
2012-06-05,-0.0021643461728852727
2012-06-06,0.012538927187068607
2012-06-07,-0.006819848335856664
2012-06-08,-0.030886529503136407
2012-06-11,0.011759095802059343
2012-06-12,0.004253699279994461
2012-06-13,0.013542180506091793
2012-06-14,0.00019031245101042865
2012-06-15,0.0006975554380872826
2012-06-18,-0.0018399992092674798
2012-06-19,0.003423530814911752
2012-06-20,-0.012739025777429714
2012-06-21,-0.014658216344674197
2012-06-22,-0.011054192824331736
2012-06-25,0.003545463689429896
2012-06-26,0.002944912298317409
2012-06-27,0.0017628313789613422
2012-06-28,-0.009174435345184428
2012-06-29,0.02104113720521581
2012-07-02,-0.002969705187978859
2012-07-03,0.014760908538467015
2012-07-05,-0.009794892721874086
2012-07-06,-0.007814849135654344
2012-07-09,-0.0040280395291840895
2012-07-10,0.009846578036224341
2012-07-11,-0.016574445537310356
2012-07-12,-0.00868888439774385
2012-07-13,0.014374584143185657
2012-07-16,0.0063661123915253436
2012-07-17,-0.0027233710019789604
2012-07-18,-0.008738786736249095
2012-07-19,0.006919074736162754
2012-07-20,-0.004955960632459325
2012-07-23,-0.003077234224937237
2012-07-24,0.007382550640828602
2012-07-25,0.011004752187333669
2012-07-26,0.008781231341483469
2012-07-27,0.005980815766123107
2012-07-30,-0.005087794062802847
2012-07-31,0.004834063574411558
2012-08-01,-0.015474527137947728
2012-08-02,-0.003356503312823417
2012-08-03,-6.472471027922644e-05
2012-08-06,0.0081785820384209
2012-08-07,0.002881919507761068
2012-08-08,0.0007671802460279867
2012-08-09,-0.0008310948057517704
2012-08-10,0.0034475741778167523
2012-08-13,0.0009556235887838363
2012-08-14,-0.012752119194272176
2012-08-15,0.0016754240391318347
2012-08-16,0.003406494780189952
2012-08-17,0.00773384050083988
2012-08-20,-0.0034440623146905908
2012-08-21,0.014524683630838909
2012-08-22,0.0023899634017579344
2012-08-23,0.013849266636152515
2012-08-24,0.0028457764900835262
2012-08-27,-0.0006179149888177318
2012-08-28,-0.000865794711497769
2012-08-29,-0.00018562014086089784
2012-08-30,-0.0021062449646607924
2012-08-31,-0.0007443921077803867
2012-09-04,0.01826339464174437
2012-09-05,6.0896323461436056e-05
2012-09-06,0.0063168881283566436
2012-09-07,0.0156792923876452
2012-09-10,0.00041710319129173066
2012-09-11,0.0022615316631219447
2012-09-12,0.003678844744341659
2012-09-13,-0.005761656673859732
2012-09-14,0.023664890973021983
2012-09-17,-0.0006983355865041992
2012-09-18,-0.0056045799948341865
2012-09-19,0.006244772055803732
2012-09-20,-0.0049576141321841325
2012-09-21,0.011047873994350702
2012-09-24,-0.013389349016679764
2012-09-25,0.006600625617794799
2012-09-26,-0.013481172382138064
2012-09-27,0.009163580038885769
2012-09-28,0.005888342279122047
2012-10-01,0.004639589588458235
2012-10-02,-0.0020851498830474925
2012-10-03,0.0002318627204063506
2012-10-04,0.003991801985493078
2012-10-05,-0.0019071407960920019
2012-10-08,-0.006499906908767641
2012-10-09,0.0006402666013080048
2012-10-10,-0.007710365435952914
2012-10-11,0.004446590575395306
2012-10-12,-0.0008760929239828838
2012-10-15,-0.012582474733138156
2012-10-16,-0.0008286966506181861
2012-10-17,0.002011429913778187
2012-10-18,-0.0024259885148795192
2012-10-19,-0.002253752207596701
2012-10-22,-0.007988096127483553
2012-10-23,-0.0062440705729671815
2012-10-24,-0.0015670788950315456
2012-10-25,0.003071607873397521
2012-10-26,-0.00036086252036452164
2012-10-31,0.0014427715286854585
2012-11-01,0.003298470661302757
2012-11-02,-0.015507035281871884
2012-11-05,-0.008120458778520198
2012-11-06,0.004831425490986089
2012-11-07,0.017897515090461755
2012-11-08,-0.004384235803461037
2012-11-09,0.012382440026433059
2012-11-12,-0.0006541643107292312
2012-11-13,-0.008603243152588664
2012-11-14,0.004788725622291625
2012-11-15,-0.0027507461605570274
2012-11-16,-0.007573486828126525
2012-11-19,0.012054450263162729
2012-11-20,0.0
2012-11-21,-0.003343873639798703
2012-11-23,0.004654495770363095
2012-11-26,0.009421436706846023
2012-11-27,-0.002480066247387592
2012-11-28,-0.02217866613686001
2012-11-29,0.010283676285327815
2012-11-30,-0.0011973001873390435
2012-12-03,-0.004984252879850046
2012-12-05,0.0009747959860930666
2012-12-06,-0.0030493406378434896
2012-12-07,0.007060309175096591
2012-12-10,0.0074322586158045
2012-12-11,-0.003981209287837993
2012-12-12,0.004522848135551462
2012-12-13,-0.014118464324665203
2012-12-14,0.0018290640777919012
2012-12-17,-6.087777505677e-05
2012-12-18,0.0011567502688052435
2012-12-19,-0.018670369526472417
2012-12-20,-0.008967013389820228
2012-12-21,-0.00031272795579872413
2012-12-24,0.006610550797871284
2012-12-26,0.0029791232998178326
2012-12-27,-0.007027641787604947
2012-12-28,0.004421379089303887
2012-12-31,-0.0002486204368837094
2013-01-02,0.015968840262136574
2013-01-03,-0.006196964316516484
2013-01-04,-0.018385561364960827
2013-01-07,-0.0010035311773649905
2013-01-08,0.006878933838699765
2013-01-09,0.001930063105043466
2013-01-10,0.005211234493156118
2013-01-11,0.0015457386974464444
2013-01-14,0.00012358064900662089
2013-01-15,0.005667121101216868
2013-01-16,-0.002336911455448001
2013-01-17,-0.0029596519322888626
2013-01-18,0.01233557638417412
2013-01-22,-0.002870850764144004
2013-01-23,0.002687857501319064
2013-01-24,-0.011905645603133657
2013-01-25,-0.008805154094756707
2013-01-28,-0.001994969470922537
2013-01-29,0.004793721242117414
2013-01-30,0.010318594206887991
2013-01-31,-0.0065371681412272065
2013-02-01,0.006414287461264862
2013-02-04,-0.009078351513243484
2013-02-05,0.009631475272121309
2013-02-06,-0.0038167676872514064
2013-02-07,-0.0055045441427876
2013-02-08,0.0013635080626202985
2013-02-11,-0.01045961452596951
2013-02-12,-0.0026947842789803913
2013-02-13,0.0015676440933827742
2013-02-14,-0.001818745579028984
2013-02-15,-0.018307292643287225
2013-02-19,-0.003971531695273032
2013-02-20,-0.012270150833625442
2013-02-21,-0.012422481012201551
2013-02-22,0.001709032193223924
2013-02-25,0.00824132471518079
2013-02-26,0.005650984422050376
2013-02-27,0.006906646653000882
2013-02-28,-0.008851687494826233
2013-03-01,-0.0060536686093334
2013-03-04,-0.004646498969892622
2013-03-05,0.004254688098028868
2013-03-06,-0.00609303806488126
2013-03-07,0.005570354155251466
2013-03-08,-0.009257217254717929
2013-03-11,0.00794936333558118
2013-03-12,0.008146286002633724
2013-03-13,0.0012323680654668454
2013-03-14,-0.008070800148963749
2013-03-15,0.007162829371624261
2013-03-18,0.010199572256426304
2013-03-19,-0.003087587703668193
2013-03-20,0.0019951607583794753
2013-03-21,0.0041065120663563255
2013-03-22,-0.004621027487244695
2013-03-25,-0.004771675229032285
2013-03-26,-0.001552532777011752
2013-03-27,0.001293892919384009
2013-03-28,-0.001099705781492364
2013-04-01,0.0004530171133511201
2013-04-02,-0.009621155835583048
2013-04-03,-0.007013840165346794
2013-04-04,-0.0157129232450659
2013-04-05,0.012550376105646315
2013-04-08,0.005593447428857188
2013-04-09,-0.0004594007407224541
2013-04-10,0.002295099169763723
2013-04-11,-0.012589580935061852
2013-04-12,-0.014094626152801932
2013-04-15,-0.08893962334478434
2013-04-16,-0.008121166999733464
2013-04-17,-0.008112850365987174
2013-04-18,0.002314015947647905
2013-04-19,0.013920001418072763
2013-04-22,0.01568512220231941
2013-04-23,-0.006754523388059213
2013-04-24,0.0063201329803311826
2013-04-25,0.013736805078661032
2013-04-26,0.01629510356872279
2013-04-29,-0.00119535924804582
2013-04-30,0.0009845218486488102
2013-05-01,-0.011878864138340396
2013-05-02,0.00997923296097098
2013-05-03,-0.002114932076115261
2013-05-06,0.004436193609239829
2013-05-07,-0.013795252214501084
2013-05-08,0.009923486453806321
2013-05-09,-0.0031789578423540017
2013-05-10,-0.02225096963324526
2013-05-13,0.0017348999079042492
2013-05-14,-0.003690246889710418
2013-05-15,-0.009907570186205843
2013-05-16,-0.0252821646080488
2013-05-17,-7.505162637455265e-05
2013-05-20,-0.017345581438285552
2013-05-21,0.009808046580318029
2013-05-22,0.015093172328323738
2013-05-23,0.0024563785825201163
2013-05-24,-0.0029781423691176605
2013-05-28,-0.0032115342561314514
2013-05-29,0.003062354537556583
2013-05-30,0.0190580598820801
2013-05-31,-0.007048938669065155
2013-06-03,-0.006950656212591017
2013-06-04,0.003259525680720746
2013-06-05,0.0019210438323691078
2013-06-06,-0.0005907258534036052
2013-06-07,-0.009499128941535205
2013-06-10,-0.00605811648912521
2013-06-11,-0.007454610751985008
2013-06-12,0.004825456185850428
2013-06-13,0.002704132998805628
2013-06-14,0.005162571827951181
2013-06-17,-0.0008212401104409818
2013-06-18,-0.008776906423621965
2013-06-19,-0.0010554015183714654
2013-06-20,-0.057114053595367885
2013-06-21,-0.0004792475433358013
2013-06-24,-0.006814521044959646
2013-06-25,-0.005323419572701911
2013-06-26,-0.030963792718674592
2013-06-27,-0.006527757854794132
2013-06-28,-0.03312010658535726
2013-07-01,0.04014828143208197
2013-07-02,0.011604855133561852
2013-07-03,-0.005288386300456446
2013-07-05,-0.02194572545864141
2013-07-08,0.008517098402029643
2013-07-09,0.014587847224987462
2013-07-10,0.002562140354146404
2013-07-11,0.025346696959836525
2013-07-12,-0.0059730987419307725
2013-07-15,0.004523472998015445
2013-07-16,0.005465372783464918
2013-07-17,0.0022417863402805927
2013-07-18,-0.007465416911863774
2013-07-19,0.00626506466914931
2013-07-22,0.021858817487386984
2013-07-23,0.008191931936722801
2013-07-24,0.003645259468395154
2013-07-25,-0.011445611214520023
2013-07-26,0.0032055381282017317
2013-07-29,0.0026504225263668585
2013-07-30,-0.003900161041362415
2013-07-31,-0.0014860195980298235
2013-08-01,0.0006259311677439168
2013-08-02,-0.008641722613819534
2013-08-05,-0.0018163558794281093
2013-08-06,-0.01738203518453679
2013-08-07,-0.0026577714460313665
2013-08-08,0.006270613063498587
2013-08-09,0.013769193567069585
2013-08-12,0.0238999574299644
2013-08-13,-0.008370210456646748
2013-08-14,-0.006480608047782934
2013-08-15,0.0031283773118372465
2013-08-16,0.03453646955782303
2013-08-19,-0.0017365401321110768
2013-08-20,-0.0022696559816152715
2013-08-21,-0.0021988407509825145
2013-08-22,0.006205036864708939
2013-08-23,0.00015089386767702748
2013-08-26,0.01719927942505594
2013-08-27,0.015157356974320229
2013-08-28,0.0019697616519192508
2013-08-29,-0.00797583704936327
2013-08-30,-0.010858038202772594
2013-09-03,0.00599767076489129
2013-09-04,-0.006294729377657539
2013-09-05,-0.003572199893603622
2013-09-06,-0.005307483900153761
2013-09-09,0.005307483900153886
2013-09-10,-0.017372107463978402
2013-09-11,-0.0018223618695581434
2013-09-12,-0.02275276502521705
2013-09-13,-0.011416114333478914
2013-09-16,0.00251334558320432
2013-09-17,-0.005269625607057348
2013-09-18,-0.011819421391190237
2013-09-19,0.0519314565023799
2013-09-20,-0.010662659802234072
2013-09-23,-0.023866071267953586
2013-09-24,-0.00882169398064144
2013-09-25,0.009213736014656906
2013-09-26,0.008119343503241956
2013-09-27,0.0019419744174157922
2013-09-30,-0.007087012311717894
2013-10-01,-0.021327799194164502
2013-10-02,0.0009576490921289416
2013-10-03,0.011105008228627
2013-10-04,0.0022063360931935303
2013-10-07,0.0015729220517084685
2013-10-09,-0.012441121098713677
2013-10-10,-0.006917165463903917
2013-10-11,-0.023980746369943597
2013-10-14,0.012425538263757424
2013-10-15,-0.013161315932465223
2013-10-16,0.010089573144219505
2013-10-17,0.027862777274118657
2013-10-18,-0.0011028754642609523
2013-10-21,0.002047197565380286
2013-10-22,0.008771322686740066
2013-10-23,0.002336472998242169
2013-10-24,0.006667732693969691
2013-10-25,0.0009268170788546707
2013-10-28,0.006770857519359057
2013-10-29,-0.0019188706991150133
2013-10-30,0.0051342921676089705
2013-10-31,-0.021556125378553274
2013-11-01,-0.00925853634278879
2013-11-04,0.002519281750805315
2013-11-05,-0.0037024029204818414
2013-11-06,0.0031518582549992275
2013-11-07,-0.007660467865973344
2013-11-08,-0.013408022201443921
2013-11-11,-0.004348191137193611
2013-11-12,-0.00331403932622446
2013-11-13,-0.0043817093265230865
2013-11-14,0.007695748652747552
2013-11-15,0.0019349086822348601
2013-11-18,-0.0037118335051842008
2013-11-19,-0.005918823829798244
2013-11-20,-0.01062798595496883
2013-11-21,-0.01540530740274162
2013-11-22,0.0035825908526090217
2013-11-25,-0.008854773492486137
2013-11-26,0.005522531072238868
2013-11-27,0.005409258945225332
2013-11-29,0.0014927851750844944
2013-12-02,-0.01225680104791768
2013-12-03,-0.013683759479659469
2013-12-04,0.006358378314547664
2013-12-05,-0.0010992687070651805
2013-12-06,0.0055682587604869325
2013-12-09,0.001093100807153044
2013-12-10,0.02612848044873577
2013-12-11,-0.005335981203272314
2013-12-12,-0.02399112993221365
2013-12-13,0.0023578789871403164
2013-12-16,0.0031073130057249496
2013-12-17,-0.0025187067193292853
2013-12-18,0.0003361993658168205
2013-12-19,-0.025791947519997832
2013-12-20,-0.005187164649039807
2013-12-23,0.0020780853945094125
2013-12-24,0.0015557479235049517
2013-12-26,0.012359628413949577
2013-12-27,0.0006821437943282028
2013-12-30,-0.008045190568958539
2013-12-31,-0.015239726665975431
2014-01-02,0.02855615886802891
2014-01-03,0.006002461298937454
2014-01-06,0.0093960674106233
2014-01-07,-0.010914414404288579
2014-01-08,-0.0039754842459122355
2014-01-09,0.0010165439292007061
2014-01-10,0.01353928924688206
2014-01-13,0.00458349904132737
2014-01-14,0.0022424659722505816
2014-01-15,-0.011262781076351015
2014-01-16,0.00543861111652339
2014-01-17,0.00424666121981221
2014-01-21,-0.009349721631390969
2014-01-22,0.003516405090309224
2014-01-23,0.010971758168466994
2014-01-24,0.008970121492695339
2014-01-27,-0.0033646250608246387
2014-01-28,-0.0027164028497594817
2014-01-29,0.007145543876002041
2014-01-30,-0.020839288823584
2014-01-31,0.008155870775117547
2014-02-03,-0.00149304106833278
2014-02-04,-0.000498148455623755
2014-02-05,0.011149291415171856
2014-02-06,-0.0031258148471909764
2014-02-07,-0.0011540599985438169
2014-02-10,0.012785004449612777
2014-02-11,0.00471195932335914
2014-02-12,0.008233196915881154
2014-02-13,0.002408632246002425
2014-02-14,0.01819749882341844
2014-02-18,0.003380373540548669
2014-02-19,-0.0012564474717156665
2014-02-20,-0.0040156110492107575
2014-02-21,0.006448591078905986
2014-02-24,0.00734144986137237
2014-02-25,0.0008555984209420478
2014-02-26,-0.0010111626235905415
2014-02-27,-0.0007007746820349421
2014-02-28,-0.0010128960309079924
2014-03-03,0.013397001959602695
2014-03-04,-0.011294364970200286
2014-03-05,0.001321780561731422
2014-03-06,0.0077393772720075315
2014-03-07,-0.011319759268242248
2014-03-10,0.004900293613618475
2014-03-11,0.008729554450999122
2014-03-12,0.011851674003170646
2014-03-13,0.0009876847906434792
2014-03-14,0.014998141013972347
2014-03-17,-0.007131872421539442
2014-03-18,-0.017787007735662413
2014-03-19,-0.006463021600880034
2014-03-20,-0.013756902816954544
2014-03-21,0.009812352221960252
2014-03-24,-0.016959415771447987
2014-03-25,-0.003395060633562564
2014-03-26,-0.001345455473219842
2014-03-27,-0.009628841545148224
2014-03-28,-0.006658895772486376
2014-03-31,0.002331611106550266
2014-04-01,-0.006526212689572653
2014-04-02,0.005642486286836058
2014-04-03,-0.00531919362935571
2014-04-04,0.011649033255536869
2014-04-07,-0.0010388541435213349
2014-04-08,0.010103073249140324
2014-04-09,-0.006989679112026283
2014-04-10,0.011806309821406966
2014-04-11,0.0007087208510258416
2014-04-14,0.005964560047250371
2014-04-15,-0.02383423288438706
2014-04-16,0.004637056523877482
2014-04-17,7.971286145800466e-05
2014-04-21,-0.010503179463780954
2014-04-22,0.0006446056089403628
2014-04-23,-0.003631272917501668
2014-04-24,-0.006732344850689739
2014-04-25,0.01854588706613344
2014-04-28,0.0010380884828979737
2014-04-29,-0.0027972525732030003
2014-04-30,-0.006100966207059921
2014-05-01,-0.008247168348624908
2014-05-02,0.00421295284070177
