Date,Open,dOpen,logTransform
2012-01-03,76.934,0.998494484101233,-0.001506650326570097
2012-01-04,76.732,0.9973743728390568,-0.002629080165463285
2012-01-05,76.711,0.9997263201793254,-0.0002737172778310672
2012-01-06,77.15899999999999,1.0058401011588949,0.005823113874340642
2012-01-09,76.933,0.9970709832942368,-0.0029333146697851408
2012-01-10,76.87,0.9991811056373727,-0.0008192298397752478
2012-01-11,76.84899999999999,0.9997268114999348,-0.0002732258228410654
2012-01-12,76.87100000000001,1.0002862756834834,0.0002862347144186847
2012-01-13,76.78,0.9988161985664293,-0.0011845026799666815
2012-01-16,76.92,1.0018233915082053,0.0018217311479273902
2012-01-17,76.81,0.9985699427977119,-0.001431080709988381
2012-01-18,76.81,1.0,0.0
2012-01-19,76.78,0.9996094258560083,-0.0003906504379389372
2012-01-20,77.07600000000001,1.0038551706173484,0.0038477584910042426
2012-01-23,76.97,0.9986247340287507,-0.0013762125174298
2012-01-24,76.98899999999999,1.0002468494218526,0.0002468189595470326
2012-01-25,77.67,1.0088454194755097,0.008806527925782971
2012-01-26,77.782,1.0014419981975022,0.0014409595164989637
2012-01-27,77.46300000000001,0.9958987940654652,-0.004109638944497926
2012-01-30,76.73,0.9905374178640124,-0.009507636813983047
2012-01-31,76.38,0.9954385507624135,-0.004571884392203875
2012-02-01,76.38,1.0,0.0
2012-02-02,76.2,0.9976433621366851,-0.0023594191047694173
2012-02-03,76.18,0.999737532808399,-0.00026250164214250237
2012-02-06,76.55,1.004856917826201,0.004845161053234688
2012-02-07,76.55,1.0,0.0
2012-02-08,76.767,1.0028347485303724,0.002830738207806824
2012-02-09,77.057,1.0037776648820458,0.003770547425344565
2012-02-10,77.652,1.007721556769664,0.007691898126285344
2012-02-13,77.693,1.00052799670324,0.0005278573620264352
2012-02-14,77.502,0.9975416060648964,-0.002461420747222343
2012-02-15,78.392,1.0114835746174293,0.011418138855583975
2012-02-16,78.49,1.001250127564037,0.001249346805204917
2012-02-17,78.835,1.004395464390368,0.004385832550722641
2012-02-20,79.79,1.0121139087968543,0.012041122630744562
2012-02-21,79.6,0.9976187492166937,-0.0023840904698523785
2012-02-22,79.84,1.0030150753768845,0.0030105391528712842
2012-02-23,80.258,1.0052354709418836,0.005221813511871111
2012-02-24,79.943,0.9960751576166862,-0.003932564789956031
2012-02-27,81.47,1.0191011095405476,0.018920973597426536
2012-02-28,80.47,0.9877255431447158,-0.012350410164508949
2012-02-29,80.48,1.0001242699142538,0.0001242621933876961
2012-03-01,81.28,1.0099403578528827,0.0098912774787427
2012-03-02,81.08,0.9975393700787402,-0.0024636622463724703
2012-03-05,81.586,1.006240749876665,0.0062213570392304456
2012-03-06,81.531,0.9993258647316943,-0.000674362599659515
2012-03-07,80.62,0.9888263359948977,-0.011236558334350381
2012-03-08,81.32,1.0086827090052095,0.008645231071126044
2012-03-09,81.583,1.0032341367437285,0.003228918172178708
2012-03-12,82.36,1.0095240429991543,0.009478975227264238
2012-03-13,82.374,1.0001699854298203,0.00016997098393413542
2012-03-14,82.963,1.0071503144195983,0.00712487212970531
2012-03-15,83.81200000000001,1.0102334775743407,0.010181470053633642
2012-03-16,83.495,0.9962177253853862,-0.0037894455024659744
2012-03-19,83.44,0.9993412779208335,-0.000658939131878808
2012-03-20,83.37799999999999,0.9992569511025885,-0.0007433250950708608
2012-03-21,83.67,1.0035021228621461,0.00349600471006118
2012-03-22,83.19200000000001,0.9942870801960082,-0.00572930094957556
2012-03-23,82.522,0.9919463409943263,-0.008086264899865562
2012-03-26,82.581,1.0007149608589225,0.0007147053961642987
2012-03-27,83.015,1.0052554461680048,0.005241684505519324
2012-03-28,83.05799999999999,1.000517978678552,0.0005178445739032614
2012-03-29,82.82700000000001,0.9972188109513836,-0.002785063740713425
2012-03-30,82.292,0.9935407536189889,-0.006480197580955111
2012-04-02,82.865,1.006963009770087,0.006938879963523059
2012-04-03,81.666,0.9855306824352863,-0.01457501899751575
2012-04-04,82.84200000000001,1.0144001175519801,0.014297420584078869
2012-04-05,82.416,0.9948576808865066,-0.005155586338841132
2012-04-06,82.2,0.9973791496796739,-0.0026242907610951327
2012-04-09,81.282,0.9888321167883211,-0.011230712235479997
2012-04-10,81.63600000000001,1.004355207795084,0.00434575132426982
2012-04-11,80.67,0.9881669851536086,-0.011903582202041177
2012-04-12,80.998,1.0040659476881122,0.004057704060694614
2012-04-13,80.92,0.9990370132595866,-0.0009634507100328122
2012-04-16,80.91,0.999876421156698,-0.00012358647979645421
2012-04-17,80.39,0.9935731059201582,-0.006447635479878787
2012-04-18,81.06,1.0083343699465108,0.00829983086029309
2012-04-19,81.31,1.0030841352084876,0.0030793890195837397
2012-04-20,81.626,1.003886360841225,0.003878828450349451
2012-04-23,81.6,0.9996814740401342,-0.0003185767000343594
2012-04-24,81.08,0.9936274509803922,-0.006392940386262016
2012-04-25,81.38600000000001,1.0037740503206711,0.0037669464606996336
2012-04-26,81.321,0.9992013368392597,-0.0007989822620767498
2012-04-27,81.067,0.9968765755462918,-0.0031283125248682047
2012-04-30,80.35,0.9911554639989145,-0.008883881074032278
2012-05-01,79.93,0.9947728686994401,-0.0052408405455937205
2012-05-02,80.22,1.003628174652821,0.0036216087039789794
2012-05-03,80.12,0.9987534280727999,-0.0012473495442892311
2012-05-04,80.212,1.0011482775836245,0.0011476188171695388
2012-05-07,79.819,0.9951004837181469,-0.004911558261101735
2012-05-08,79.91199999999999,1.0011651361204725,0.001164457876163092
2012-05-09,79.87100000000001,0.9994869356291923,-0.0005131960333681378
2012-05-10,79.699,0.997846527525635,-0.002155794530468829
2012-05-11,79.893,1.002434158521437,0.0024312007563901433
2012-05-14,80.02,1.001589626124942,0.0015883640066871433
2012-05-15,79.866,0.9980754811297177,-0.0019263731361517417
2012-05-16,80.31,1.0055593118473443,0.005543915907433661
2012-05-17,80.368,1.0007222014693062,0.0007219408073178682
2012-05-18,79.404,0.9880051761895282,-0.01206734218976612
2012-05-21,79.161,0.9969397007707421,-0.0030649915205999624
2012-05-22,79.41,1.0031454883086368,0.003140551609796894
2012-05-23,80.002,1.0074549804810478,0.007427329454267258
2012-05-24,79.457,0.9931876703082423,-0.006835639532871186
2012-05-25,79.66199999999999,1.002580011830298,0.0025766893133043053
2012-05-28,79.592,0.9991212874394317,-0.0008790988547612638
2012-05-29,79.58,0.9998492310785003,-0.00015078028827604154
2012-05-30,79.517,0.9992083438049761,-0.0007919697202698094
2012-05-31,78.96600000000001,0.9930706641347135,-0.006953455198271013
2012-06-01,78.53699999999999,0.9945672821214191,-0.005447528756926621
2012-06-04,78.063,0.9939646281370565,-0.00605365833393212
2012-06-05,78.348,1.0036508973521385,0.00364424900311361
2012-06-06,78.73,1.0048756828508705,0.004863835203879095
2012-06-07,79.271,1.00687158643465,0.006848084686024011
2012-06-08,79.699,1.0053992002119312,0.005384676783611613
2012-06-11,79.56,0.9982559379665994,-0.0017455846802400222
2012-06-12,79.312,0.996882855706385,-0.0031220127075534737
2012-06-13,79.531,1.0027612467218077,0.002757441483270479
2012-06-14,79.377,0.9980636481372043,-0.0019382290156744065
2012-06-15,79.41,1.000415737556219,0.000415651161305461
2012-06-18,79.066,0.9956680518826345,-0.0043413581904098615
2012-06-19,79.01899999999999,0.9994055599119721,-0.000594616837585172
2012-06-20,79.06,1.0005188625520445,0.000518727989414845
2012-06-21,79.42399999999999,1.004604098153301,0.004593531713602368
2012-06-22,80.06,1.0080076551168413,0.007975763982285604
2012-06-25,80.567,1.006332750437172,0.006312782828705158
2012-06-26,79.64,0.9884940484317402,-0.011572657197137215
2012-06-27,79.452,0.9976393771973883,-0.002363413465286173
2012-06-28,79.68,1.002869657151488,0.0028655475456336563
2012-06-29,79.305,0.9952936746987951,-0.004717434920819596
2012-07-02,79.84899999999999,1.0068595927116826,0.006836172745550727
2012-07-03,79.443,0.9949154028228282,-0.0050975677267588206
2012-07-04,79.85,1.0051231700716237,0.005110091286706228
2012-07-05,79.934,1.0010519724483407,0.0010514195130724236
2012-07-06,79.857,0.9990367052818575,-0.0009637589846737718
2012-07-09,79.492,0.995429329927245,-0.004581147523382016
2012-07-10,79.567,1.0009434911689226,0.0009430463608892913
2012-07-11,79.34,0.9971470584538817,-0.0028570189407432617
2012-07-12,79.593,1.0031888076632216,0.0031837341987388233
2012-07-13,79.307,0.9964067191838478,-0.0035997521565438026
2012-07-16,79.18,0.9983986281160554,-0.0016026554503944502
2012-07-17,78.83,0.995579691841374,-0.004430106606167819
2012-07-18,79.085,1.0032348090828365,0.0032295883436352277
2012-07-19,78.794,0.9963204147436303,-0.003686371582557613
2012-07-20,78.72800000000001,0.9991623727695004,-0.0008379782362099127
2012-07-23,78.47,0.9967228940148357,-0.003282487457302718
2012-07-24,78.26899999999999,0.9974385115330698,-0.002564774691463607
2012-07-25,78.122,0.9981218617843591,-0.0018799041286516078
2012-07-26,78.113,0.9998847955761501,-0.000115211060389283
2012-07-27,78.308,1.002496383444497,0.0024932726554187726
2012-07-30,78.49,1.0023241558972262,0.002321459224425999
2012-07-31,78.12100000000001,0.9952987641737803,-0.004712321392921325
2012-08-01,78.117,0.9999487973784257,-5.120393247329586e-05
2012-08-02,78.369,1.0032259303352662,0.0032207381853481473
2012-08-03,78.22,0.9980987380214115,-0.0019030716713079128
2012-08-06,78.6,1.0048580925594477,0.004846330107792779
2012-08-07,78.2,0.994910941475827,-0.0051020518838953985
2012-08-08,78.61,1.005242966751918,0.005229270254399607
2012-08-09,78.407,0.9974176313446126,-0.0025857087207494405
2012-08-10,78.58,1.0022064356498783,0.002204005045398095
2012-08-13,78.25,0.9958004581318401,-0.004208384710051121
2012-08-14,78.32,1.0008945686900959,0.000894168801992352
2012-08-15,78.83,1.006511746680286,0.006490636849561897
2012-08-16,78.994,1.0020804262336673,0.0020782651438167447
2012-08-17,79.26,1.0033673443552675,0.0033616875466553303
2012-08-20,79.52,1.0032803431743627,0.0032749745860294432
2012-08-21,79.34,0.9977364185110665,-0.002266147262134378
2012-08-22,79.253,0.9989034534913032,-0.0010971481556825212
2012-08-23,78.52,0.9907511387581542,-0.009291897522241362
2012-08-24,78.59,1.000891492613347,0.0008910954698233036
2012-08-27,78.694,1.0013233235780634,0.0013224487571130324
2012-08-28,78.75,1.0007116171499733,0.0007113640705458424
2012-08-29,78.557,0.9975492063492064,-0.002453801761396975
2012-08-30,78.73,1.0022022225899665,0.002199801252030395
2012-08-31,78.529,0.997446970659215,-0.00255629387768189
2012-09-03,78.3,0.9970838798405685,-0.0029203803219366112
2012-09-04,78.328,1.0003575989782887,0.00035753505501286164
2012-09-05,78.468,1.0017873557348584,0.001785760315368874
2012-09-06,78.41,0.9992608451852983,-0.0007394281243087477
2012-09-07,78.89,1.0061216681545722,0.006103006864167697
2012-09-10,78.243,0.9917987070604639,-0.008235108557249599
2012-09-11,78.23,0.9998338509515229,-0.0001661628527593372
2012-09-12,77.763,0.9940304231113384,-0.0059874660420906126
2012-09-13,77.808,1.0005786813780333,0.0005785140065313901
2012-09-14,77.64,0.9978408389882788,-0.0021614953606205133
2012-09-17,78.328,1.0088614116434829,0.00882237975096084
2012-09-18,78.664,1.0042896537636605,0.004280479426084902
2012-09-19,78.766,1.0012966541238686,0.001295814193897491
2012-09-20,78.39,0.9952263667064469,-0.004785063471121814
2012-09-21,78.203,0.9976144916443425,-0.002388358213857484
2012-09-24,78.113,0.9988491490096287,-0.0011515137278958378
2012-09-25,77.86,0.9967611025053448,-0.0032441540765678466
2012-09-26,77.727,0.9982918058052916,-0.0017096548220054814
2012-09-27,77.685,0.9994596472268323,-0.0005404988163396561
2012-09-28,77.61,0.9990345626568835,-0.0009659036779170823
2012-10-01,77.96,1.0045097281278186,0.004499589773312607
2012-10-02,78.048,1.0011287839917908,0.0011281473941498921
2012-10-03,78.20100000000001,1.001960332103321,0.0019584131597785363
2012-10-04,78.44,1.0030562269024692,0.0030515661348571375
2012-10-05,78.514,1.0009433962264151,0.0009429515078703628
2012-10-08,78.691,1.0022543750159207,0.002251837725185566
2012-10-09,78.289,0.9948914107077048,-0.005121682746328964
2012-10-10,78.21300000000001,0.99902923782396,-0.0009712336708054099
2012-10-11,78.07,0.9981716594428034,-0.0018300140118676
2012-10-12,78.41,1.0043550659664404,0.00434561011063105
2012-10-15,78.476,1.0008417293712537,0.0008413753157518388
2012-10-16,78.774,1.0037973393139303,0.0037901476214458932
2012-10-17,78.859,1.0010790362302282,0.001078454489077375
2012-10-18,79.05,1.0024220444083745,0.002419115986375316
2012-10-19,79.316,1.0033649588867806,0.003359310081077971
2012-10-22,79.25,0.999167885420344,-0.0008324609791689328
2012-10-23,79.977,1.0091735015772871,0.009131680580443753
2012-10-24,79.832,0.9981869787563923,-0.0018146667558224536
2012-10-25,79.82,0.999849684337108,-0.0001503269614235314
2012-10-26,80.209,1.0048734652969182,0.0048616284071211135
2012-10-29,79.611,0.9925444775523944,-0.0074834537700879744
2012-10-30,79.764,1.0019218449711722,0.0019200005898242052
2012-10-31,79.67,0.9988215234943083,-0.0011791714551703369
2012-11-01,79.86,1.0023848374544997,0.002381998242800466
2012-11-02,80.21600000000001,1.0044578011520162,0.0044478945865491434
2012-11-05,80.49600000000001,1.003490575446295,0.0034844975273385557
2012-11-06,80.15,0.9957016497714172,-0.004307614693400807
2012-11-07,80.281,1.001634435433562,0.0016331011975859635
2012-11-08,79.97,0.9961261070489903,-0.0038814159093495705
2012-11-09,79.46300000000001,0.9936601225459548,-0.00636005982483667
2012-11-12,79.464,1.0000125844732768,1.2584394092969296e-05
2012-11-13,79.604,1.0017618040873855,0.0017602539310117974
2012-11-14,79.45100000000001,0.9980779860308528,-0.0019238634081409538
2012-11-15,80.19,1.0093013303797307,0.009258339383011538
2012-11-16,81.111,1.0114852225963338,0.011419768123328213
2012-11-19,81.555,1.0054739801013426,0.005459052323728195
2012-11-20,81.359,0.9975967138740726,-0.0024061786533389785
2012-11-21,81.735,1.004621492397891,0.004610846090516569
2012-11-22,82.575,1.0102771150669847,0.010224664573681925
2012-11-23,82.369,0.997505298213745,-0.00249781873974826
2012-11-26,82.56,1.002318833541745,0.002316149196147366
2012-11-27,81.888,0.9918604651162791,-0.008172841755874247
2012-11-28,82.09299999999999,1.0025034193044156,0.002500290970242386
2012-11-29,82.163,1.000852691459686,0.0008523281248503219
2012-11-30,82.14200000000001,0.9997444105010773,-0.0002556221674852742
2012-12-03,82.454,1.003798300504005,0.0037911051749049468
2012-12-04,82.15,0.9963130957867419,-0.0036937175966136756
2012-12-05,81.817,0.9959464394400486,-0.004061798506103439
2012-12-06,82.43,1.0074923304447732,0.007464402347962442
2012-12-07,82.45,1.0002426301103966,0.00024260068047166105
2012-12-10,82.57,1.0014554275318373,0.00145436942372906
2012-12-11,82.37,0.9975778127649269,-0.002425125476179699
2012-12-12,82.527,1.0019060337501517,0.0019042195727132206
2012-12-13,83.21700000000001,1.0083609000690685,0.00832614135246679
2012-12-14,83.67299999999999,1.0054796495908285,0.005464690931602774
2012-12-17,84.12299999999999,1.005378078950199,0.005363668726725434
2012-12-18,83.926,0.9976581909822523,-0.0023445553408995077
2012-12-19,84.352,1.0050759001977934,0.005063061244221252
2012-12-20,84.204,0.9982454476479513,-0.001756093381835488
2012-12-21,84.42,1.0025651988029074,0.002561914296200886
2012-12-24,84.40899999999999,0.9998696991234304,-0.0001303093664663417
2012-12-25,84.78,1.004395265907664,0.004385634936604798
2012-12-26,85.02,1.002830856334041,0.002826857006152848
2012-12-27,85.677,1.0077275935074101,0.00769788859024254
2012-12-28,86.499,1.0095941734654574,0.009548441656480161
2012-12-31,85.961,0.993780274916473,-0.006239148152901245
2013-01-01,86.64200000000001,1.0079221972755088,0.00789098142769196
2013-01-02,86.61,0.9996306641120933,-0.0003694041092039439
2013-01-03,87.251,1.0074009929569334,0.007373739991954335
2013-01-04,87.704,1.0051919175711452,0.005178486037331098
2013-01-07,88.208,1.005746602207425,0.005730153475088965
2013-01-08,87.27799999999999,0.9894567386178124,-0.010599235342163109
2013-01-09,86.90700000000001,0.9957492151515848,-0.004259845118951903
2013-01-10,88.116,1.013911422555145,0.013815546871261018
2013-01-11,89.29,1.0133233464977984,0.013235371271651386
2013-01-14,89.492,1.0022622914100123,0.0022597362817046752
2013-01-15,89.45,0.9995306843069771,-0.00046942585610160187
2013-01-16,88.74600000000001,0.9921296813862494,-0.007901453037440163
2013-01-17,88.667,0.9991098190340972,-0.0008905774122689266
2013-01-18,89.81,1.01289092898147,0.012808548177839307
2013-01-21,90.17399999999999,1.004053000779423,0.004044809497153746
2013-01-22,89.626,0.9939228602479652,-0.006095680721357538
2013-01-23,88.52799999999999,0.9877490906656549,-0.012326570302900883
2013-01-24,88.57,1.0004744261702512,0.00047431366573764857
2013-01-25,90.54,1.0222422942305522,0.02199854218632103
2013-01-28,91.181,1.0070797437596641,0.0070548000347363
2013-01-29,90.43,0.9917636349678114,-0.008270471290160038
2013-01-30,90.77,1.0037598142209443,0.0037527637861470148
2013-01-31,91.0,1.0025338768315524,0.002530671978314263
2013-02-01,91.7,1.0076923076923077,0.007662872745569097
2013-02-04,92.772,1.011690294438386,0.011622490863918901
2013-02-05,92.15,0.9932953908506877,-0.006727186010505688
2013-02-06,93.57,1.0154096581660335,0.015292135171989114
2013-02-07,93.43,0.9985037939510528,-0.0014973264829571862
2013-02-08,93.60799999999999,1.001905169645724,0.0019033571117924265
2013-02-11,92.54,0.988590718741988,-0.011474866437803127
2013-02-12,94.18,1.017722066133564,0.017566861336555096
2013-02-13,93.3,0.9906561902739434,-0.009387736962110534
2013-02-14,93.22200000000001,0.9991639871382638,-0.0008363625153788846
2013-02-15,92.95,0.9970822338074703,-0.0029220311704661215
2013-02-18,93.75,1.008606777837547,0.008569950683067037
2013-02-19,93.61,0.9985066666666667,-0.0014944494668668983
2013-02-20,93.708,1.0010468966990707,0.0010463490848850556
2013-02-21,93.65,0.9993810560464422,-0.0006191355784407155
2013-02-22,93.15,0.99466097170315,-0.0053533318425000405
2013-02-25,94.23100000000001,1.011604938271605,0.011538117446286338
2013-02-26,92.36,0.9801445384215385,-0.020055230007589187
2013-02-27,92.1,0.9971849285404937,-0.0028190412250334914
2013-02-28,92.31,1.0022801302931597,0.002277534740799035
2013-03-01,92.57,1.0028165962517603,0.0028126370770597117
2013-03-04,93.553,1.0106189910338124,0.010563005539411864
2013-03-05,93.397,0.9983324960182999,-0.0016688958139370116
2013-03-06,93.27,0.9986402132830818,-0.0013607120658224753
2013-03-07,93.92,1.0069690146885386,0.006944843341014143
2013-03-08,94.898,1.0104131175468483,0.010359274498423334
2013-03-11,96.185,1.013561929650783,0.013470789779934964
2013-03-12,96.63,1.0046265010136715,0.0046158316530723114
2013-03-13,95.83,0.9917209976197868,-0.008313463655546314
2013-03-14,96.02,1.0019826776583534,0.001980714747123494
2013-03-15,95.95,0.9992709852114143,-0.0007292806490853341
2013-03-18,94.911,0.9891714434601355,-0.010887612069269402
2013-03-19,95.344,1.004562168768636,0.004551793620183641
2013-03-20,95.06,0.9970213123007217,-0.002983132818759648
2013-03-21,95.93,1.0091521144540292,0.009110487643992995
2013-03-22,94.91,0.9893672469509016,-0.010689684687455472
2013-03-25,94.84899999999999,0.9993572858497524,-0.0006429207795275522
2013-03-26,93.94200000000001,0.9904374321289631,-0.009608582805432241
2013-03-27,94.62,1.0072172191352111,0.007191299645561171
2013-03-28,94.31,0.996723737053477,-0.003281641647208581
2013-03-29,94.18299999999999,0.9986533771604282,-0.0013475303509162878
2013-04-01,94.262,1.000838792563414,0.0008384409735252706
2013-04-02,93.16,0.9883091807939572,-0.011759694162262226
2013-04-03,93.33,1.0018248175182483,0.0018231545615151783
2013-04-04,92.859,0.9949533911925426,-0.005059385943283221
2013-04-05,96.429,1.0384453849384552,0.03772477261741239
2013-04-08,98.785,1.0244324840037748,0.024138785113583982
2013-04-09,99.32,1.0054158019942299,0.005401189274597445
2013-04-10,98.98200000000001,0.9965968586387437,-0.0034089452181232695
2013-04-11,99.663,1.0068800387949322,0.006856479326332461
2013-04-12,99.63799999999999,0.9997491546511744,-0.0002508768157824293
2013-04-15,98.441,0.9879865111704371,-0.012086233988968558
2013-04-16,96.801,0.9833402748854644,-0.01680005913574031
2013-04-17,97.60700000000001,1.0083263602648733,0.008291887350988278
2013-04-18,98.06,1.0046410605796714,0.004630324064415128
2013-04-19,98.22200000000001,1.0016520497654497,0.0016506866323386397
2013-04-22,99.814,1.0162081814664738,0.016078231184716834
2013-04-23,99.18700000000001,0.9937183160678864,-0.006301496724002373
2013-04-24,99.63600000000001,1.004526802907639,0.004516587751753648
2013-04-25,99.41799999999999,0.9978120358103495,-0.0021903612804355615
2013-04-26,99.32799999999999,0.9990947313363777,-0.0009056786667596217
2013-04-29,97.86399999999999,0.9852609536082474,-0.014848745376083649
2013-04-30,97.882,1.000183928717404,0.00018391180459117386
2013-05-01,97.26,0.9936454097791217,-0.006374866573566569
2013-05-02,97.12,0.9985605593255192,-0.0014404776644515935
2013-05-03,97.94,1.0084431630971993,0.008407718962983124
2013-05-06,99.10600000000001,1.0119052481110886,0.011834938133139686
2013-05-07,99.36399999999999,1.0026032732629708,0.0025998906164935937
2013-05-08,98.78,0.9941226198623245,-0.005894719911325607
2013-05-09,98.87100000000001,1.0009212391172302,0.0009208150369075668
2013-05-10,100.838,1.0198946101485773,0.01969929857420344
2013-05-13,101.94,1.0109284198417263,0.010869136188305702
2013-05-14,101.67,0.9973513831665686,-0.002652130624825994
2013-05-15,102.18299999999999,1.0050457362053702,0.005033049137611217
2013-05-16,102.213,1.0002935909104254,0.0002935478210475744
2013-05-17,102.118,0.9990705683230118,-0.0009298638664237712
2013-05-20,102.73200000000001,1.0060126520300048,0.005994648169044359
2013-05-21,102.15700000000001,0.9944029124323482,-0.005612809956107101
2013-05-22,102.435,1.0027213015260823,0.0027176054889203444
2013-05-23,103.177,1.0072436179040367,0.007217508910434156
2013-05-24,102.414,0.9926049410236777,-0.007422537981345617
2013-05-27,101.101,0.9871794871794871,-0.012903404835907954
2013-05-28,101.117,1.0001582575840002,0.00015824506258983994
2013-05-29,102.505,1.0137266730618986,0.013633315639605664
2013-05-30,100.95299999999999,0.9848592751573093,-0.015256515877232792
2013-05-31,101.095,1.0014065951482374,0.0014056068199584766
2013-06-03,100.47399999999999,0.9938572629704733,-0.006161681258086413
2013-06-04,99.726,0.9925552879351873,-0.0074725622441495915
2013-06-05,100.258,1.0053346168501693,0.005320438184513079
2013-06-06,99.02,0.987651858205829,-0.012425013568264219
2013-06-07,97.35600000000001,0.9831953140779641,-0.016947486732348645
2013-06-10,98.27600000000001,1.0094498541435557,0.009405483583081015
2013-06-11,98.844,1.00577964101103,0.005763002963102657
2013-06-12,96.10600000000001,0.9722997855206185,-0.028091100756266682
2013-06-13,95.93,0.9981686887395168,-0.0018329901609889596
2013-06-14,95.514,0.995663504638799,-0.004345925228802428
2013-06-17,94.259,0.9868605649433592,-0.013226521115701486
2013-06-18,94.68,1.0044664169999682,0.004456472160430904
2013-06-19,95.51,1.0087663709336714,0.008728169400863088
2013-06-20,96.617,1.0115904093812167,0.011523755125410661
2013-06-21,97.147,1.0054855770723579,0.005470586092245846
2013-06-24,98.42,1.0131038529239194,0.013018740173529438
2013-06-25,97.506,0.9907132696606381,-0.009330120865905617
2013-06-26,98.18,1.0069123951346584,0.006888614057979902
2013-06-27,97.8,0.9961295579547769,-0.0038779515891348556
2013-06-28,98.46799999999999,1.0068302658486707,0.006807045258128344
2013-07-01,99.411,1.00957671527806,0.009531149224724858
2013-07-02,99.654,1.0024443975012824,0.0024414148212918447
2013-07-03,100.759,1.0110883657454794,0.011027340517000507
2013-07-04,99.962,0.9920900366220388,-0.007941413092121666
2013-07-05,100.25,1.00288109481603,0.0028769524168830384
2013-07-08,101.37200000000001,1.0111920199501248,0.011129852716069704
2013-07-09,100.84200000000001,0.9947717318391667,-0.005241983380263693
2013-07-10,101.15100000000001,1.0030641994407092,0.0030595143498649527
2013-07-11,98.552,0.9743057409219879,-0.026030122212676518
2013-07-12,99.044,1.0049922883350921,0.00497986818318338
2013-07-15,99.20299999999999,1.0016053471184523,0.001604059926176393
2013-07-16,99.941,1.0074392911504695,0.007411756100568769
2013-07-17,99.16,0.992185389379734,-0.007845304702611687
2013-07-18,99.67200000000001,1.0051633723275515,0.005150087829572405
2013-07-19,100.5,1.0083072477726944,0.008272932502568324
2013-07-22,100.34899999999999,0.9984975124378108,-0.0015036174285083242
2013-07-23,99.31299999999999,0.9896760306530209,-0.010377631173397052
2013-07-24,99.501,1.0018930049439652,0.0018912154680748008
2013-07-25,100.416,1.0091958874785176,0.009153862745267291
2013-07-26,99.24700000000001,0.988358428935628,-0.011709864700355212
2013-07-29,97.98100000000001,0.9872439469203099,-0.012838110087342432
2013-07-30,98.06200000000001,1.00082669088905,0.0008263493683453533
2013-07-31,97.992,0.9992861658950459,-0.0007140890058306123
